id,name
1,艺术
2,音乐
3,戏剧
4,戏曲
5,电影
6,广播电视
7,舞蹈
8,美术
9,艺术设计
10,工程管理
11,军事
12,军事指挥
13,军队政治工作
14,军事后勤
15,军事装备
16,中医内科学
17,中医外科学
18,中医骨伤科学
19,中医妇科学
20,中医儿科学
21,中医五官科学
22,针灸推拿学
23,民族医学（含：藏医学、蒙医学等）
24,中西医结合临床
25,中医
26,全科医学
27,林业
28,城市规划
29,文物与博物馆
30,出版
31,应用心理
32,警务
33,审计
34,设计艺术学
35,设计学
36,图书情报与档案管理
37,图书馆学
38,情报学
39,档案学
40,联合训练学
41,军兵种训练学
42,军事教育学
43,军事训练学
44,生物医学工程
45,美术学
46,戏剧戏曲学
47,广播电视艺术学
48,戏剧与影视学
49,音乐学
50,音乐与舞蹈学
51,艺术学
52,艺术学理论
53,科学技术史
54,护理学
55,医学技术
56,特种医学
57,中药学
58,药学
59,药物化学
60,药剂学
61,生药学
62,药物分析学
63,微生物与生化药学
64,药理学
65,中西医结合
66,中西医结合基础
67,中医学
68,中医基础理论
69,中医临床基础
70,中医医史文献
71,方剂学
72,中医诊断学
73,公共卫生与预防医学
74,流行病与卫生统计学
75,劳动卫生与环境卫生学
76,营养与食品卫生学
77,儿少卫生与妇幼保健学
78,卫生毒理学
79,军事预防医学
80,口腔医学
81,口腔基础医学
82,口腔临床医学
83,临床医学
84,内科学
85,儿科学
86,老年医学
87,神经病学
88,精神病与精神卫生学
89,皮肤病与性病学
90,影像医学与核医学
91,临床检验诊断学
92,外科学
93,妇产科学
94,眼科学
95,耳鼻咽喉科学
96,肿瘤学
97,康复医学与理疗学
98,运动医学
99,基础医学
100,麻醉学
101,人体解剖与组织胚胎学
102,急诊医学
103,免疫学
104,病原生物学
105,病理学与病理生理学
106,法医学
107,放射医学
108,军事装备论证学
109,军事装备实验学
110,军事装备采购学
111,军事装备保障学
112,军事装备管理学
113,军事装备学
114,军事后勤建设学
115,军事物流学
116,军事后勤学
117,后方专业勤务
118,军队政治工作学原理
119,部队政治工作学
120,政治机关工作学
121,军事任务政治工作
122,军队政治工作学
123,军事法制学
124,军制学
125,军事组织编制学
126,军队管理学
127,军事密码学
128,非战争军事行动
129,军队指挥学
130,作战指挥学
131,作战环境学
132,军事运筹学
133,军事信息学
134,军事情报学
135,兵种战术学
136,战术学
137,联合战术学
138,合同战术学
139,战役学
140,联合战役学
141,军种战役学
142,军种战略学
143,国防动员学
144,战略学
145,国家安全战略学
146,军事战略学
147,军事思想及军事历史
148,军事思想
149,军事历史
150,公共管理
151,行政管理
152,社会医学与卫生事业管理
153,教育经济与管理
154,社会保障
155,土地资源管理
156,农林经济管理
157,农业经济管理
158,林业经济管理
159,工商管理
160,会计学
161,企业管理
162,旅游管理
163,技术经济及管理
164,管理科学与工程
165,资产评估
166,保险
167,国际商务
168,税务
169,应用统计
170,金融
171,社会工作
172,法律
173,法律（非法学）
174,法律（法学）
175,汉语国际教育
176,体育
177,体育教学
178,运动训练
179,竞赛组织
180,社会体育指导
181,职业技术教育
182,教育
183,教育管理
184,学科教学（思政）
185,学科教学（语文）
186,学科教学（数学）
187,学科教学（物理）
188,学科教学（化学）
189,学科教学（生物）
190,学科教学（英语）
191,学科教学（历史）
192,学科教学（地理）
193,学科教学（音乐）
194,学科教学（体育）
195,学科教学（美术）
196,现代教育技术
197,小学教育
198,心理健康教育
199,科学与技术教育
200,学前教育
201,特殊教育
202,学校课程与教学
203,学生发展与教育
204,教育领导与管理
205,新闻与传播
206,西班牙语笔译
207,西班牙语口译
208,阿拉伯语笔译
209,阿拉伯语口译
210,泰语笔译
211,泰语口译
212,翻译
213,英语笔译
214,英语口译
215,俄语笔译
216,俄语口译
217,日语笔译
218,日语口译
219,法语笔译
220,法语口译
221,德语笔译
222,德语口译
223,朝鲜语笔译
224,朝鲜语口译
225,安全工程
226,兵器工程
227,核能与核技术工程
228,农业工程
229,林业工程
230,环境工程
231,食品工程
232,航空工程
233,航天工程
234,车辆工程
235,制药工程
236,工业工程
237,工业设计工程
238,生物工程
239,项目管理
240,物流工程
241,电子与信息
242,先进制造
243,生物与医药
244,能源与环保
245,工程
246,机械工程
247,光学工程
248,仪器仪表工程
249,材料工程
250,冶金工程
251,动力工程
252,电气工程
253,电子与通信工程
254,集成电路工程
255,控制工程
256,计算机技术
257,软件工程
258,建筑与土木工程
259,水利工程
260,建筑学
261,测绘工程
262,化学工程
263,地质工程
264,矿业工程
265,石油与天然气工程
266,纺织工程
267,轻工技术与工程
268,交通运输工程
269,船舶与海洋工程
270,风景园林
271,兽医
272,农业
273,农艺与种业
274,资源利用与植物保护
275,畜牧
276,渔业发展
277,食品加工与安全
278,农业工程与信息技术
279,农业管理
280,农村发展
281,护理
282,公共卫生
283,图书情报
284,临床病理学
285,会计
286,风景园林学
287,世界史
288,新闻传播学
289,新闻学
290,传播学
291,体育学
292,体育人文社会学
293,运动人体科学
294,体育教育训练学
295,民族传统体育学
296,公安学
297,统计学
298,哲学
299,马克思主义哲学
300,中国哲学
301,外国哲学
302,逻辑学
303,伦理学
304,美学
305,宗教学
306,科学技术哲学
307,应用经济学
308,国民经济学
309,区域经济学
310,财政学
311,金融学
312,产业经济学
313,国际贸易学
314,劳动经济学
315,数量经济学
316,国防经济
317,理论经济学
318,政治经济学
319,经济思想史
320,经济史
321,西方经济学
322,世界经济
323,人口、资源与环境经济学
324,马克思主义理论
325,马克思主义基本原理
326,马克思主义发展史
327,马克思主义中国化研究
328,国外马克思主义研究
329,思想政治教育
330,中国近现代史基本问题研究
331,民族学
332,马克思主义民族理论与政策
333,中国少数民族经济
334,中国少数民族史
335,中国少数民族艺术
336,社会学
337,人口学
338,人类学
339,民俗学
340,政治学
341,政治学理论
342,中外政治制度
343,科学社会主义与国际共产主义运动
344,中共党史
345,国际政治
346,国际关系
347,外交学
348,法学
349,法学理论
350,法律史
351,宪法学与行政法学
352,刑法学
353,民商法学
354,诉讼法学
355,经济法学
356,环境与资源保护法学
357,国际法学
358,军事法学
359,心理学
360,基础心理学
361,发展与教育心理学
362,应用心理学
363,教育学
364,教育学原理
365,课程与教学论
366,教育史
367,比较教育学
368,学前教育学
369,高等教育学
370,成人教育学
371,职业技术教育学
372,特殊教育学
373,教育技术学
374,教育法学
375,外国语言文学
376,英语语言文学
377,俄语语言文学
378,法语语言文学
379,德语语言文学
380,日语语言文学
381,印度语言文学
382,西班牙语语言文学
383,阿拉伯语语言文学
384,欧洲语言文学
385,亚非语言文学
386,外国语言学及应用语言学
387,中国语言文学
388,文艺学
389,语言学及应用语言学
390,汉语言文字学
391,中国古典文献学
392,中国古代文学
393,中国现当代文学
394,中国少数民族语言文学
395,比较文学与世界文学
396,史学理论及史学史
397,历史文献学（含∶敦煌学、古文字学）
398,专门史
399,中国古代史
400,中国近现代史
401,历史地理学
402,中国史
403,考古学及博物馆学
404,考古学
405,环境科学与工程
406,环境科学
407,计算机科学与技术
408,计算机系统结构
409,计算机软件与理论
410,计算机应用技术
411,电子科学与技术
412,物理电子学
413,电路与系统
414,微电子学与固体电子学
415,电磁场与微波技术
416,材料科学与工程
417,材料物理与化学
418,材料学
419,材料加工工程
420,力学
421,一般力学与力学基础
422,固体力学
423,流体力学
424,工程力学
425,生态学
426,系统科学
427,系统理论
428,系统分析与集成
429,生物学
430,植物学
431,动物学
432,生理学
433,水生生物学
434,微生物学
435,神经生物学
436,遗传学
437,发育生物学
438,细胞生物学
439,生物化学与分子生物学
440,生物物理学
